,S/N 0,property_type,state,lat,lon,area_m2,price_mxn
93,94,house,Guerrero,16.758369,-99.768737,136,2559600
94,95,house,Querétaro,,,112,1519200
95,96,house,Nuevo León,25.6315927,-100.1953926,90,820000
96,97,apartment,Quintana Roo,21.15958774,-86.82220861,145,3160000
97,98,apartment,Guerrero,16.860338,-99.870399,250,1900000
98,99,apartment,Guerrero,16.86656582,-99.88082886,108,980000
99,100,apartment,Jalisco,20.685983,-103.447155,64,1470000
100,101,house,Yucatán,21.0751632,-89.5167298,252,1974967
101,102,apartment,Distrito Federal,19.376822,-99.174675,114,4436000
102,103,apartment,Puebla,19.0303511,-98.3143192,102,1850000
103,104,house,Distrito Federal,19.433274,-99.210758,304,4398100
104,105,apartment,Distrito Federal,19.394358,-99.177444,100,4358600
105,106,house,Yucatán,21.039522,-89.563911,146,1450000
106,107,house,Morelos,18.8954874,-99.1732936,154,1780000
107,108,house,Puebla,18.984862,-98.222234,289,4300000
108,109,house,Yucatán,21.072905,-89.65963,90,1200000
109,110,house,Morelos,18.813908,-99.201675,67,650000
110,111,house,Jalisco,20.424117,-103.29756,299,3100000
111,112,house,Yucatán,21.0381057,-89.5933722,182,1995000
112,113,house,Estado de México,19.28283025,-99.56667352,267,3000000
113,114,house,Veracruz de Ignacio de la Llave,,,370,3500000
114,115,house,Chihuahua,28.6464221,-106.0860628,233,2950000
115,116,apartment,Estado de México,19.5652097,-99.2646998,87,1850000
116,117,house,Estado de México,19.284855,-98.950752,80,1320000
117,118,house,Nayarit,20.70506,-105.269812,101,1250000
118,119,house,Distrito Federal,19.2753576,-99.1675547,370,5000000
119,120,apartment,Veracruz de Ignacio de la Llave,19.137135,-96.112946,110,1100000
120,121,house,Jalisco,20.675995,-103.420837,220,4050000
121,122,house,Tamaulipas,22.3151894,-97.8573594,318,900000
122,123,house,Distrito Federal,,,220,1600000
123,124,apartment,Distrito Federal,19.436404,-99.173617,70,1710284
124,125,house,Quintana Roo,21.095711,-86.869343,147,1869000
125,126,house,Baja California,32.509445,-116.985857,104,1500000
126,127,house,Morelos,,,333,3600000
127,128,house,Jalisco,20.616705,-103.413612,105,1250000
128,129,house,Sinaloa,,,183,725000
129,130,house,Sinaloa,23.215713,-106.418182,315,4800000
130,131,house,Yucatán,21.039522,-89.563911,277,2800000
131,132,house,Yucatán,21.072905,-89.65963,240,2335000
132,133,house,Yucatán,21.072905,-89.65963,201,1429000
133,134,apartment,Yucatán,21.015982,-89.705116,172,3350000
134,135,apartment,San Luis Potosí,22.12590752,-100.9865534,103,1020000
135,136,house,Querétaro,20.547674,-100.394761,110,980000
136,137,apartment,Jalisco,20.677448,-103.400405,135,4500000
137,138,house,Morelos,,,270,5000000
138,139,house,Veracruz de Ignacio de la Llave,20.9638852,-97.4124504,88,850000
139,140,apartment,Distrito Federal,19.4034054,-99.1825418,120,3976910
140,141,house,Querétaro,20.3951106,-99.9856344,180,1400000
141,142,house,Estado de México,19.536936,-99.22732,270,3500000
142,143,apartment,Distrito Federal,19.453142,-99.180214,68,1000000
143,144,house,Veracruz de Ignacio de la Llave,19.14966827,-96.12028599,150,1350000
144,145,house,Distrito Federal,19.3434214,-99.1294848,280,5980000
145,146,house,Hidalgo,20.099826,-98.772656,140,985000
146,147,house,Distrito Federal,19.473623,-99.124863,147,2325966
147,148,house,Querétaro,,,279,3151000
148,149,apartment,Querétaro,20.5835963,-100.3729496,144,3045000
149,150,house,Puebla,23.634501,-102.552788,173,2650000
150,151,house,Querétaro,20.58787576,-100.446496,111,1324000
151,152,house,Colima,19.232695,-103.696887,189,1200000
152,153,apartment,Baja California,32.440475,-116.983772,70,689000
153,154,house,Veracruz de Ignacio de la Llave,19.513165,-96.898109,130,2250000
154,155,house,Hidalgo,23.634501,-102.552784,140,1500000
155,156,house,Chihuahua,28.6983446,-106.0940375,350,4400000
156,157,house,Sinaloa,24.770091,-107.444782,155,1450000
157,158,house,Chiapas,,,200,1150000
158,159,house,Tamaulipas,26.078394,-98.325452,80,850000
159,160,house,Sonora,28.95479589,-111.0455946,206,1650000
160,161,house,Nuevo León,25.626854,-100.188538,170,1500000
161,162,house,Querétaro,20.662301,-100.441093,235,2500000
162,163,apartment,Yucatán,,,202,3999000
163,164,apartment,Quintana Roo,21.04980598,-86.85358784,178,3906000
164,165,house,Chiapas,16.740425,-93.12841,170,1800000
165,166,house,Chiapas,,,180,2200000
166,167,apartment,Distrito Federal,19.395097,-99.150424,65,1008953
167,168,house,Puebla,,,189,2750000
168,169,apartment,Morelos,18.960824,-99.268107,92,1100000
169,170,house,Querétaro,20.7037,-100.462857,220,3200000
170,171,house,Chihuahua,28.64073,-106.109581,300,3750000
171,172,apartment,Distrito Federal,19.305233,-99.12269,75,905000
172,173,apartment,Estado de México,19.379597,-99.293808,80,3170400
173,174,house,Estado de México,19.26183971,-99.58393506,195,2600000
174,175,apartment,Distrito Federal,19.2753576,-99.1675547,101,3295000
175,176,house,Durango,25.553129,-103.510059,187,800000
176,177,apartment,Morelos,18.93409,-99.254997,130,1800000
177,178,house,Distrito Federal,19.346687,-99.011513,115,1695000
178,179,house,Guerrero,16.838398,-99.897744,113,1850000
179,180,house,Colima,,,96,910000
180,181,house,Estado de México,19.482168,-99.264038,140,646413
181,182,house,Baja California,,,86,1042540
182,183,house,Sinaloa,24.8427771,-107.3931108,117,900000
183,184,house,Quintana Roo,21.101317,-86.862888,182,2550000
184,185,house,Querétaro,,,200,2400000
185,186,house,Quintana Roo,21.164147,-86.868479,330,3761660
186,187,house,Morelos,,,110,1663550
187,188,apartment,Nuevo León,25.647146,-100.356804,100,3800000
188,189,house,Nuevo León,25.64423457,-100.2966356,228,2700000
189,190,house,Sonora,29.0904798,-110.9747137,298,3500000
190,191,house,Yucatán,,,271,2380000
191,192,house,Baja California Sur,24.15963233,-110.3057599,96,1250000
192,193,house,Jalisco,20.784784,-103.471496,79,780000
193,194,house,Tamaulipas,22.2465535,-97.8721436,109,1500000
194,195,house,Estado de México,19.569101,-99.303513,180,4780000
195,196,house,Nuevo León,,,160,1330000
196,197,house,Yucatán,21.039522,-89.563911,214,2240000
197,198,house,Querétaro,20.555649,-100.38488,325,3920000
198,199,apartment,Distrito Federal,19.405298,-99.164986,74,4280000
199,200,apartment,Distrito Federal,19.258038,-99.161589,160,2800000
200,201,house,Morelos,18.823669,-99.227295,165,1650000
201,202,apartment,Distrito Federal,19.377171,-99.188503,75,2028000
202,203,house,Yucatán,21.017197,-89.574516,206,2160500
203,204,house,Morelos,18.892714,-99.1996,90,1100000
204,205,house,Estado de México,19.636706,-99.101569,250,2500000
205,206,house,Yucatán,21.039522,-89.563911,274,2895000
206,207,house,Veracruz de Ignacio de la Llave,,,195,2300000
207,208,house,Veracruz de Ignacio de la Llave,18.134026,-94.476112,235,3150000
208,209,house,Yucatán,21.07671918,-89.62775633,155,1290000
209,210,apartment,Distrito Federal,19.401509,-99.154034,90,2211668
210,211,apartment,Morelos,,,83,1100000
211,212,house,Tabasco,18.072582,-93.165413,350,1260000
212,213,house,Chiapas,,,95,1210000
213,214,house,Veracruz de Ignacio de la Llave,,,100,700000
214,215,house,Estado de México,,,210,4400000
215,216,house,Hidalgo,,,130,1280000
216,217,house,Yucatán,21.072905,-89.65963,190,1850000
217,218,house,Tamaulipas,22.247913,-97.875565,263,2420000
218,219,house,San Luis Potosí,22.148722,-101.00119,190,2200000
219,220,house,Baja California,32.494743,-117.016784,92,980000
220,221,house,San Luis Potosí,22.18978923,-100.9525537,138,950000
221,222,house,Puebla,18.96295456,-98.27967882,222,2880000
222,223,house,Morelos,18.8859084,-99.19064,110,1650000
223,224,house,Chihuahua,28.643902,-106.130157,355,4950000
224,225,apartment,Distrito Federal,19.347683,-99.165877,135,4500000
225,226,apartment,Distrito Federal,19.375374,-99.137657,110,1480000
226,227,house,Distrito Federal,19.52395,-99.152881,95,2805000
227,228,house,Guerrero,16.757619,-99.767532,140,2750000
228,229,house,Yucatán,21.075163,-89.516731,197,1730000
229,230,house,Puebla,19.02038,-98.207626,380,3900000
230,231,house,Aguascalientes,21.9243493,-102.2833909,140,680000
231,232,house,Quintana Roo,21.1351429,-86.837489,80,850000
232,233,apartment,Distrito Federal,19.39365,-99.14769,75,2992300
233,234,house,Nuevo León,25.733049,-100.22847,200,1320000
234,235,house,Baja California Sur,24.141701,-110.347267,275,3500000
235,236,house,Jalisco,20.579091,-103.430379,164,1650000
236,237,house,Nuevo León,25.731798,-100.349091,180,1410453
237,238,house,Estado de México,19.672207,-99.015656,122,2650000
238,239,apartment,Estado de México,19.401066,-99.277168,190,5800000
239,240,house,Yucatán,21.00227,-89.5650908,131,1322000
240,241,house,Quintana Roo,20.680066,-87.038345,208,3360000
241,242,apartment,Guerrero,16.86483064,-99.87526059,61,850000
242,243,house,Jalisco,20.760167,-103.379168,83,850000
243,244,house,Estado de México,,,260,3950000
244,245,house,Yucatán,21.02838037,-89.56463993,174,675000
245,246,house,Tlaxcala,19.341597,-98.215828,180,3200000
246,247,house,Veracruz de Ignacio de la Llave,25.596904,-103.4203,118,850000
247,248,house,Chiapas,19.665554,-101.235738,115,1475000
248,249,house,Nuevo León,,,198,3360000
249,250,house,Sinaloa,,,159,1720000
250,251,house,Estado de México,19.650003,-99.220367,245,1900000
251,252,house,Nuevo León,25.7708161,-100.4340179,100,1150000
252,253,house,Tamaulipas,22.2331041,-97.861099,130,1750000
253,254,house,Nuevo León,25.723276,-100.401518,278,4570000
254,255,house,Puebla,19.044477,-98.328011,260,4500000
255,256,house,Estado de México,19.562922,-99.254974,120,870000
256,257,apartment,Nuevo León,25.580088,-100.239685,130,1980000
257,258,house,Puebla,19.055344,-98.212046,146,1450000
258,259,house,Morelos,23.634501,-102.552788,290,4200000
259,260,apartment,Distrito Federal,19.34189,-99.166374,80,1855900
260,261,house,Estado de México,19.404718,-99.263313,139,4800000
261,262,house,Querétaro,20.675023,-100.457086,304,5200000
262,263,house,Puebla,,,252,2484000
263,264,house,Estado de México,19.532259,-99.23214,220,3876000
264,265,house,Tamaulipas,22.313122,-97.858559,193,950000
265,266,house,Tamaulipas,22.29275303,-97.89062485,88,1150000
266,267,house,Morelos,18.864874,-98.925911,130,1650000
267,268,house,Querétaro,20.726007,-100.442642,290,3790000
268,269,apartment,Distrito Federal,,,120,5250000
269,270,house,Nayarit,20.7204378,-105.2706825,152,1250000
270,271,house,Veracruz de Ignacio de la Llave,19.1368849,-96.1093008,130,1100000
271,272,apartment,Estado de México,19.291351,-99.668945,85,912000
272,273,apartment,Morelos,18.9242095,-99.2215659,80,750000
273,274,apartment,Quintana Roo,21.152496,-86.869834,99,2800000
274,275,house,Puebla,19.027103,-98.270025,166,1580000
275,276,house,Nuevo León,25.56551,-100.223213,350,4250000
276,277,house,Nuevo León,,,210,1300000
277,278,house,Morelos,18.813505,-98.953514,140,1200000
278,279,house,Yucatán,21.039522,-89.563911,253,2285000
279,280,house,Morelos,18.804409,-98.959038,230,1250000
280,281,house,Guerrero,,,180,950000
281,282,house,Nuevo León,25.584658,-100.257912,350,4990000
282,283,house,Estado de México,19.225745,-99.567856,270,3950000
283,284,house,Jalisco,20.763189,-103.389053,95,1550000
284,285,house,Distrito Federal,19.383512,-99.084804,115,1790000
285,286,house,Jalisco,20.6460186,-105.2267944,160,2400000
286,287,apartment,Distrito Federal,19.367025,-99.170349,85,3150000
287,288,house,San Luis Potosí,,,350,4850000
288,289,house,Querétaro,,,230,2550000
289,290,house,Querétaro,20.604974,-100.409786,110,990000
290,291,house,Aguascalientes,21.93248,-102.297005,305,3650000
291,292,house,Puebla,,,267,3350000
292,293,house,San Luis Potosí,22.133745,-101.016029,126,2149000
293,294,apartment,Puebla,19.054064,-98.245911,87,892500
294,295,house,Puebla,19.0303511,-98.3143192,122,2160000
295,296,house,Morelos,18.947784,-99.201675,300,4600000
296,297,house,Veracruz de Ignacio de la Llave,,,233,1650000
297,298,apartment,Distrito Federal,19.3418937,-99.2245237,145,4650000
298,299,house,Estado de México,,,96,970000
299,300,house,Veracruz de Ignacio de la Llave,20.963127,-97.385071,200,3500000
300,301,house,Estado de México,19.550089,-99.214828,87,969000
301,302,house,Baja California,,,101,1208661
302,303,house,Tamaulipas,22.307415,-97.859846,61,640000
303,304,house,Morelos,18.8879389,-99.0247871,76,1300000
304,305,house,Yucatán,21.030668,-89.599258,144,1649000
305,306,apartment,Veracruz de Ignacio de la Llave,19.10283721,-96.11123085,160,1750000
306,307,house,Distrito Federal,19.353592,-99.177275,360,4386000
307,308,house,Yucatán,,,223,2350440
308,309,house,Estado de México,,,196,1030000
309,310,house,Yucatán,21.01144518,-89.57977295,222,2150000
310,311,house,Estado de México,19.263756,-99.540924,134,1750000
311,312,house,Estado de México,19.415097,-98.918523,85,940000
312,313,house,Distrito Federal,19.471368,-99.08649,280,2680000
313,314,house,Querétaro,,,217,3000000
314,315,house,Veracruz de Ignacio de la Llave,19.125807,-96.104954,251,2650000
315,316,house,Distrito Federal,19.414261,-99.104118,167,4500000
316,317,house,Baja California,32.469454,-117.003688,93,1699000
317,318,house,Estado de México,19.5224961,-99.255074,230,4326000
318,319,house,Yucatán,21.039522,-89.563911,181,1860000
319,320,house,Quintana Roo,20.6295586,-87.0738851,143,2430000
320,321,house,Veracruz de Ignacio de la Llave,19.17078,-96.12487,380,4500000
321,322,house,Chiapas,16.756552,-93.181732,326,3652132
322,323,house,Querétaro,20.5745579,-100.4129676,160,3700000
323,324,house,Jalisco,20.62192,-103.259237,250,2100000
324,325,apartment,Yucatán,21.06334852,-89.61303592,60,889000
325,326,house,Nuevo León,25.749624,-100.304192,172,2300000
326,327,house,Puebla,19.036623,-98.190544,204,1500000
327,328,house,Distrito Federal,19.358008,-99.127094,95,1922000
328,329,house,Chiapas,19.701565,-101.270798,250,1200000
329,330,apartment,Distrito Federal,19.415143,-99.14685,70,692000
330,331,house,Veracruz de Ignacio de la Llave,18.1479784,-94.4626507,157,2300000
331,332,apartment,Puebla,,,180,3790000
332,333,apartment,Guerrero,16.794599,-99.83012,230,3950000
333,334,house,Querétaro,20.594322,-100.365929,298,3300000
334,335,house,Morelos,18.919898,-98.978835,190,1850000
335,336,house,Veracruz de Ignacio de la Llave,19.074387,-96.086259,245,2875000
336,337,house,Guerrero,16.758724,-99.767563,142,1900000
337,338,house,Chiapas,,,122,1650000
338,339,house,Estado de México,19.650003,-99.220367,132,2605000
339,340,house,Estado de México,19.72876,-99.461708,90,1335000
340,341,apartment,Puebla,,,135,2400000
341,342,house,Jalisco,23.634501,-102.552788,127,1600000
342,343,house,Yucatán,20.999449,-89.6334,300,4350000
343,344,house,Yucatán,21.0411724,-89.5550539,215,1865085
344,345,house,Chihuahua,,,160,970000
345,346,house,Puebla,19.105051,-98.243682,170,1850000
346,347,apartment,Yucatán,21.0381057,-89.5933722,186,2826054
347,348,house,Veracruz de Ignacio de la Llave,19.136782,-96.123543,210,1700000
348,349,house,Baja California,32.63496,-115.391907,110,1950000
349,350,house,Yucatán,21.039522,-89.563911,223,2392607
350,351,house,Veracruz de Ignacio de la Llave,25.535009,-103.302429,350,800000
351,352,house,Nayarit,20.7053975,-105.2684878,101,1250000
352,353,house,Veracruz de Ignacio de la Llave,25.659972,-103.366303,170,940000
353,354,house,Tamaulipas,22.2722052,-97.8476749,214,2450000
354,355,house,Morelos,18.867191,-99.180214,184,1650000
355,356,house,Querétaro,20.6962084,-100.4506587,120,1450000
356,357,house,Querétaro,,,184,1750000
357,358,apartment,Guerrero,,,145,2700000
358,359,house,Baja California Sur,,,174,1550000
359,360,house,Distrito Federal,19.285162,-99.194185,150,2090000
360,361,house,Estado de México,19.497893,-99.244125,250,4450000
361,362,apartment,Guerrero,23.634501,-102.552788,170,3000000
362,363,house,Veracruz de Ignacio de la Llave,,,122,794000
363,364,house,Puebla,,,190,2550000
364,365,house,Sonora,23.634501,-102.552788,383,3500000
365,366,house,Querétaro,20.389062,-99.957622,95,930000
366,367,apartment,Guerrero,16.828667,-99.858981,137,1850000
367,368,house,Querétaro,20.705742,-100.444016,258,4000000
368,369,apartment,Distrito Federal,19.35782,-99.149406,80,1295000
369,370,house,Morelos,18.864874,-98.925911,121,1250000
370,371,house,Distrito Federal,19.342911,-99.224472,120,3267032
371,372,house,Estado de México,23.634501,-102.552788,228,2831000
372,373,house,Sonora,29.063726,-110.976746,102,1100000
373,374,house,Nuevo León,25.801826,-100.196945,190,1990000
374,375,house,Querétaro,20.5951924,-100.3479663,180,2280000
375,376,house,Puebla,19.059084,-98.286095,165,1800000
376,377,house,Estado de México,23.634501,-102.552788,150,672000
377,378,apartment,Querétaro,20.726007,-100.442642,135,2200000
378,379,house,Yucatán,21.0278699,-89.5880314,240,3500000
379,380,house,Morelos,18.91473109,-98.94081116,140,2250000
380,381,house,Yucatán,20.968147,-89.629875,70,1500000
381,382,house,Nuevo León,25.674595,-100.463539,234,2150000
382,383,house,Querétaro,,,140,797340
383,384,house,Yucatán,21.039522,-89.563911,220,2250000
384,385,house,Morelos,18.850763,-98.943855,160,1600000
385,386,house,Querétaro,20.726007,-100.442642,250,3700000
386,387,house,Yucatán,,,200,1735000
387,388,apartment,Puebla,19.056689,-98.237817,120,2200000
388,389,house,Tamaulipas,22.270658,-97.849037,380,5000000
389,390,house,Jalisco,20.748312,-103.429504,96,1475000
390,391,house,Puebla,,,240,2700000
391,392,house,San Luis Potosí,,,237,3050000
392,393,house,Querétaro,20.614635,-100.416756,139,1750000
393,394,house,San Luis Potosí,22.152988,-100.965364,250,2200000
394,395,house,Yucatán,21.039522,-89.563911,220,1790000
395,396,house,Veracruz de Ignacio de la Llave,,,160,900000
396,397,house,Nuevo León,25.723516,-100.393311,290,3444000
397,398,house,Veracruz de Ignacio de la Llave,19.563767,-96.938694,300,4350000
398,399,apartment,Distrito Federal,19.474885,-99.188231,92,1350000
399,400,house,Morelos,18.8624622,-99.2120335,261,4200000
400,401,house,Estado de México,19.508698,-98.875664,260,851000
401,402,house,Yucatán,20.968791,-89.5857147,228,1264000
402,403,house,Puebla,,,151,1764000
403,404,apartment,Estado de México,19.3735635,-99.2965778,126,2700000
404,405,house,Querétaro,,,180,2090000
405,406,house,Tamaulipas,22.2453265,-97.8431699,131,1400000
406,407,apartment,Distrito Federal,19.303392,-99.243225,80,996137
407,408,apartment,Guerrero,16.794434,-99.830807,256,5835416
408,409,house,Tamaulipas,22.300137,-97.897331,111,1200000
409,410,house,Jalisco,20.749051,-103.66731,300,2800000
410,411,house,Veracruz de Ignacio de la Llave,26.847851,-101.424133,160,1273500
411,412,house,Baja California,23.634501,-102.552788,115,810000
412,413,apartment,Puebla,19.02038,-98.207626,219,1925000
413,414,house,Hidalgo,20.0519991,-98.755252,110,850000
414,415,house,Yucatán,21.0634817,-89.6110378,250,2250000
415,416,house,Distrito Federal,19.399652,-99.16127,235,3900000
416,417,house,Durango,24.043295,-104.636917,350,4500000
417,418,house,Estado de México,,,130,1550000
418,419,house,Veracruz de Ignacio de la Llave,25.551631,-103.432737,236,750000
419,420,house,Querétaro,20.574251,-100.388476,195,1200000
420,421,apartment,Distrito Federal,19.482603,-99.194748,60,1500000
421,422,house,Morelos,18.953268,-99.224525,201,1500000
422,423,apartment,Morelos,18.891611,-99.221756,93,940000
423,424,apartment,San Luis Potosí,22.1441622,-101.0358237,160,1699000
424,425,house,Estado de México,19.2693686,-99.6021262,250,5600000
425,426,house,Distrito Federal,,,261,4428050
426,427,house,Estado de México,,,115,1990000
427,428,house,Yucatán,21.0749983,-89.5195181,242,1935800
428,429,house,Puebla,18.462721,-97.414111,250,2750000
429,430,house,Estado de México,19.595285,-99.050201,120,700000
430,431,house,Sonora,27.934649,-110.94401,134,1100000
431,432,house,Sinaloa,24.79119169,-107.3835468,300,2750000
432,433,house,Distrito Federal,19.500286,-99.122093,180,2250000
433,434,house,Yucatán,21.072905,-89.65963,253,2100000
434,435,house,Tlaxcala,19.4171734,-98.1434147,140,850000
435,436,house,Baja California,,,106,1278000
436,437,house,Yucatán,21.008295,-89.591019,250,3006000
437,438,house,Morelos,18.864482,-98.928802,121,1250000
438,439,house,Distrito Federal,19.366935,-99.077541,208,1464700
439,440,house,San Luis Potosí,23.634501,-102.552788,198,2100000
440,441,house,Chiapas,16.757278,-93.134056,255,3135831
441,442,house,Yucatán,,,270,2524500
442,443,house,Nayarit,20.697244,-105.274384,160,2950000
443,444,house,Morelos,,,234,4750000
444,445,house,Puebla,19.02038,-98.207626,330,3500000
445,446,house,Quintana Roo,21.1773896,-86.8179603,290,2250000
446,447,house,Guerrero,16.855229,-99.918871,150,1100000
447,448,house,Tabasco,17.97423,-92.923836,110,1050000
448,449,house,Chihuahua,,,182,1840000
449,450,house,Distrito Federal,19.313719,-99.231792,300,1970000
450,451,house,Durango,25.58972991,-103.4631872,118,950000
451,452,house,Quintana Roo,21.161908,-86.8515279,204,2990000
452,453,house,Yucatán,21.03071,-89.618103,131,1350000
453,454,apartment,Distrito Federal,19.39912,-99.141464,74,3332000
454,455,house,Yucatán,21.05632272,-89.66288656,220,2000000
455,456,house,Estado de México,19.5139313,-99.2281847,160,2021000
456,457,house,Querétaro,20.598278,-100.33121,140,1760000
457,458,house,Sinaloa,23.270559,-106.389061,158,1350000
458,459,house,Baja California Sur,23.634501,-102.552788,80,950000
459,460,house,Veracruz de Ignacio de la Llave,,,165,1840000
460,461,apartment,Guerrero,16.85952231,-99.86284733,142,2100000
461,462,house,Morelos,18.884224,-98.982506,150,880000
462,463,house,Morelos,18.862602,-99.213448,160,1960000
463,464,apartment,Distrito Federal,19.40012,-99.1532,84,1774000
464,465,house,Veracruz de Ignacio de la Llave,25.55617,-103.481529,307,2100000
465,466,house,Veracruz de Ignacio de la Llave,25.573046,-103.443045,200,680000
466,467,house,Morelos,18.858107,-99.200287,105,1379000
467,468,house,Estado de México,,,135,2300000
468,469,house,Chihuahua,28.6569304,-106.0919272,115,1300000
469,470,house,Veracruz de Ignacio de la Llave,28.684125,-100.541089,160,850000
470,471,house,Tamaulipas,22.254078,-97.824554,140,1150000
471,472,house,Chiapas,16.766455,-93.111488,240,1280000
472,473,house,Veracruz de Ignacio de la Llave,,,340,4250000
473,474,house,Jalisco,,,100,1470000
474,475,house,Querétaro,20.545198,-100.407191,140,1050000
475,476,house,San Luis Potosí,22.18774276,-100.9580845,200,1285000
476,477,house,Morelos,18.864874,-98.925911,86,880000
477,478,house,Baja California Sur,,,64,1520960
