,S/N,property_type,place_with_parent_names,lat-lon,area_m2,price_usd
63,64,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|Temozon Norte|,,230,120074.62
64,65,house,|MÃ©xico|Morelos|Cuernavaca|La CaÃ±ada|,"18.981213,-99.206345",200,115910.26
65,66,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.395097,-99.150424",80,53158.13
66,67,house,|MÃ©xico|Morelos|Temixco|,"18.862602,-99.213448",305,189716.32
67,68,house,|MÃ©xico|Jalisco|Zapopan|,"20.594334,-103.425086",90,57955.13
68,69,apartment,|MÃ©xico|Puebla|San AndrÃ©s Cholula|,,212,293358.34
69,70,house,|MÃ©xico|Puebla|Puebla|,"18.9915056,-98.2181614",152,105397.95
70,71,apartment,|MÃ©xico|San Luis PotosÃ­|San Luis PotosÃ­|,"22.125832,-101.035118",144,100128.05
71,72,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,,252,144922.18
72,73,apartment,|MÃ©xico|Nuevo LeÃ³n|Monterrey|,"25.592172,-99.9961947",87,173490.81
73,74,house,|MÃ©xico|Estado de MÃ©xico|Toluca|,"19.295469,-99.692619",84,49986.51
74,75,house,|MÃ©xico|Guanajuato|Irapuato|,"20.703063,-101.339442",90,55320.8
75,76,house,|MÃ©xico|Chiapas|Jiquipilas|MichoacÃ¡n|,"19.670241,-101.190542",190,165962.42
76,77,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"20.9591553064,-89.627494812",135,89587.99
77,78,house,|MÃ©xico|Jalisco|Zapopan|,"20.635013,-103.42725",200,120652.04
78,79,house,|MÃ©xico|Chiapas|Jiquipilas|MichoacÃ¡n|,"19.673779,-101.187927",260,158059.45
79,80,apartment,|MÃ©xico|Tabasco|Centro|,"17.997911,-92.923836",125,210745.93
80,81,apartment,|MÃ©xico|Estado de MÃ©xico|Naucalpan de JuÃ¡rez|,"19.508253,-99.254997",113,153686.47
81,82,apartment,|MÃ©xico|Morelos|Cuernavaca|,"18.937398,-99.246207",127,131747.44
82,83,apartment,|MÃ©xico|Baja California|Tijuana|Tijuana|Loma Bonita Norte|,"32.486253,-117.054332",63,36817.31
83,84,house,|MÃ©xico|Puebla|San AndrÃ©s Cholula|,"18.9802279987,-98.2865452766",272,210795.91
84,85,house,|MÃ©xico|QuerÃ©taro|El MarquÃ©s|,"20.5969621,-100.3337597",95,52698.97
85,86,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"21.0181429,-89.6396127",180,72724.58
86,87,house,|MÃ©xico|Chihuahua|Chihuahua|,"28.6275048,-106.0401387",212,44256.64
87,88,house,|MÃ©xico|Chiapas|Jiquipilas|MichoacÃ¡n|,,280,252895.06
88,89,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.723525,-100.45586",248,151210.2
89,90,house,|MÃ©xico|Distrito Federal|TlÃ¡huac|,,223,79029.72
90,91,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|Real de Juriquilla|,"20.729762,-100.467159",198,131716.2
91,92,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"18.7696195,-95.758949",245,147557.13
92,93,house,|MÃ©xico|Distrito Federal|CuauhtÃ©moc|,"19.410632,-99.13847",140,162801.23
93,94,house,|MÃ©xico|Estado de MÃ©xico|TecÃ¡mac|,"19.672207,-99.015656",158,86247.77
94,95,house,|MÃ©xico|Chihuahua|Chihuahua|,"28.6103324259,-106.1123085022",200,134382.39
95,96,house,|MÃ©xico|Baja California Sur|Los Cabos|El Zacatal|,"23.634501,-102.552788",100,44730.82
96,97,apartment,|MÃ©xico|Tabasco|Centro|,"17.928942,-92.912029",67,35826.8
97,98,house,|MÃ©xico|Estado de MÃ©xico|CuautitlÃ¡n Izcalli|,,70,57955.13
98,99,house,|MÃ©xico|Jalisco|Tlajomulco de ZÃºÃ±iga|Tlajomulco de ZÃºÃ±iga|,"20.572651,-103.474675",270,250260.79
99,100,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"19.1553371,-96.1682507",282,68508.67
100,101,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,,203,93781.94
101,102,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"20.957177,-97.410652",350,115910.26
102,103,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,,155,86932.69
103,104,house,|MÃ©xico|Nuevo LeÃ³n|Apodaca|,"25.7815621,-100.1875974",108,35036.51
104,105,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|Cholul|,"21.039522,-89.563911",162,83226.17
105,106,house,|MÃ©xico|Puebla|San AndrÃ©s Cholula|Lomas de AngelÃ³polis|,,280,173865.39
106,107,house,|MÃ©xico|QuerÃ©taro|Corregidora|,"20.543838,-100.412211",145,115910.26
107,108,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"19.1564195,-96.111619",190,124633.08
108,109,house,|MÃ©xico|Estado de MÃ©xico|AtizapÃ¡n de Zaragoza|Ciudad Adolfo LÃ³pez Mateos|Bosque Esmeralda|,,250,315592.03
109,110,house,|MÃ©xico|Distrito Federal|Xochimilco|San Juan Tepepan|,"19.275725,-99.129684",80,132559.19
110,111,house,|MÃ©xico|Morelos|Yautepec|,"18.90666,-98.965851",330,184402.69
111,112,apartment,|MÃ©xico|Distrito Federal|Iztapalapa|,"19.342083,-99.0532159",83,52574.87
112,113,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.570164,-100.363823",135,78521.47
113,114,house,|MÃ©xico|Morelos|Cuernavaca|,"18.926468,-99.214211",340,289775.66
114,115,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.368553,-99.178235",174,89430.16
115,116,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.5828187131,-100.417855382",93,59022.85
116,117,apartment,|MÃ©xico|Distrito Federal|CuauhtÃ©moc|,"19.427607,-99.160835",102,177267.41
117,118,house,|MÃ©xico|Chiapas|Tuxtla GutiÃ©rrez|Tuxtla GutiÃ©rrez|San Pedro Progresivo|,"16.770111,-93.08167",144,71126.75
118,119,apartment,|MÃ©xico|Distrito Federal|CuauhtÃ©moc|,"19.460046,-99.140495",70,79029.72
119,120,house,|MÃ©xico|Morelos|Atlatlahucan|Fraccionamiento Lomas de Cocoyoc|,"18.9015371,-98.9336558",200,123842.59
120,121,house,|MÃ©xico|Puebla|San AndrÃ©s Cholula|San AndrÃ©s Cholula|Lomas de AngelÃ³polis II|,,263,273969.71
121,122,house,|MÃ©xico|Chiapas|Tuxtla GutiÃ©rrez|,"16.748295,-93.084284",140,84298.37
122,123,apartment,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,,225,141288.6
123,124,house,|MÃ©xico|QuerÃ©taro|Corregidora|,"20.5198184,-100.3933074",123,85178.23
124,125,house,|MÃ©xico|Morelos|Jiutepec|,"18.890867,-99.177444",150,86932.69
125,126,house,|MÃ©xico|Estado de MÃ©xico|TecÃ¡mac|Tecamac de Felipe Villanueva|Norchuca|,"19.682383,-98.984458",74,33350.54
126,127,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.582091,-100.391196",300,237089.17
127,128,apartment,|MÃ©xico|Puebla|Puebla|,"19.0733273,-98.2658243",164,184446.42
128,129,house,|MÃ©xico|Quintana Roo|Benito JuÃ¡rez|CancÃºn|,"21.161908,-86.8515279",220,136984.85
129,130,apartment,|MÃ©xico|Morelos|Cuernavaca|,"18.949474,-99.232381",129,137017.34
130,131,house,|MÃ©xico|Morelos|Xochitepec|Atlacholoaya|,"18.795519,-99.231445",71,36353.67
131,132,house,|MÃ©xico|Estado de MÃ©xico|Naucalpan de JuÃ¡rez|,,300,245050.24
132,133,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Playa Vicente|Coahuila|,"25.484016,-100.966568",290,115910.26
133,134,house,|MÃ©xico|QuerÃ©taro|Corregidora|,"20.536322,-100.436844",280,205477.28
134,135,house,|MÃ©xico|Distrito Federal|CoyoacÃ¡n|Campestre Churubusco|,"19.343424,-99.135933",182,68492.42
135,136,house,|MÃ©xico|Colima|Villa de Ãlvarez|,"19.274727,-103.74485",329,104343.97
136,137,house,|MÃ©xico|QuerÃ©taro|Corregidora|,"20.5412697,-100.3997814",110,59022.85
137,138,house,|MÃ©xico|Nuevo LeÃ³n|San NicolÃ¡s de los Garza|,"25.7296370244,-100.2941036224",310,237145.4
138,139,house,|MÃ©xico|Puebla|Puebla|,,180,123813.23
139,140,house,|MÃ©xico|Morelos|Cuautla|,"18.835054,-98.951226",250,68492.42
140,141,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.368475,-99.17952",81,149629.61
141,142,house,|MÃ©xico|Distrito Federal|Xochimilco|Barrio 18|,"19.285891,-99.108269",210,85949.19
142,143,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.392302,-99.154385",150,222924.2
143,144,house,|MÃ©xico|Distrito Federal|Tlalpan|,"19.2925929444,-99.1806221008",96,138598.31
144,145,house,|MÃ©xico|QuerÃ©taro|Corregidora|,"20.5426931,-100.4512523",260,122525.12
145,146,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"19.0652948,-96.069905",239,138334.81
146,147,house,|MÃ©xico|Jalisco|Zapopan|,"20.6129,-103.464564",275,163328.09
147,148,house,|MÃ©xico|Jalisco|Zapopan|,,209,118572.7
148,149,house,|MÃ©xico|Puebla|San Pedro Cholula|,,140,100128.05
149,150,apartment,|MÃ©xico|Puebla|San AndrÃ©s Cholula|,"18.983398,-98.288951",192,121207.64
150,151,house,|MÃ©xico|Chiapas|Jiquipilas|MichoacÃ¡n|,"19.657836,-101.184317",260,68492.42
151,152,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"21.03071,-89.618103",126,77467.49
152,153,house,|MÃ©xico|Chiapas|Jiquipilas|MichoacÃ¡n|,"19.710472,-101.222626",190,63223.78
153,154,house,|MÃ©xico|Distrito Federal|Xochimilco|,,340,258163.77
154,155,house,|MÃ©xico|Estado de MÃ©xico|Naucalpan de JuÃ¡rez|,"19.476202,-99.261893",230,289775.66
155,156,house,|MÃ©xico|Chihuahua|Chihuahua|,"28.663404,-106.133102",182,326733.66
156,157,house,|MÃ©xico|Jalisco|Zapopan|,"20.726262,-103.468575",206,168596.74
157,158,house,|MÃ©xico|Nuevo LeÃ³n|Monterrey|,,144,89316.64
158,159,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"19.137135,-96.112946",125,60589.45
159,160,house,|MÃ©xico|Estado de MÃ©xico|AtizapÃ¡n de Zaragoza|Ciudad Adolfo LÃ³pez Mateos|Lomas de Bellavista|,"19.5224623443,-99.2515909641",210,202842.96
160,161,apartment,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.696185,-100.450005",132,93781.94
161,162,house,|MÃ©xico|Hidalgo|Pachuca de Soto|,"20.092012,-98.741743",116,84087.62
162,163,house,|MÃ©xico|Baja California|Mexicali|Mexicali|Hacienda del Real|,"32.601212,-115.474838",102,33982.78
163,164,house,|MÃ©xico|Chiapas|Tuxtla GutiÃ©rrez|,"16.765467,-93.105786",370,192305.66
164,165,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|Cholul|,"21.039522,-89.563911",195,91632.19
165,166,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,,225,147522.15
166,167,apartment,|MÃ©xico|Puebla|Puebla|Puebla (Heroica Puebla)|San Francisco Mayorazgo|,"18.989942,-98.247486",100,55847.67
167,168,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"18.898756,-96.998779",130,68492.42
168,169,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"19.119549,-96.107643",232,125393.83
169,170,house,|MÃ©xico|Distrito Federal|Ãlvaro ObregÃ³n|El RincÃ³n|,"19.353288,-99.244721",90,136405.3
170,171,house,|MÃ©xico|San Luis PotosÃ­|San Luis PotosÃ­|,"22.1385005078,-100.9965722937",168,104319.23
171,172,house,|MÃ©xico|Sonora|Hermosillo|,"29.083198,-110.993222",162,57955.13
172,173,house,|MÃ©xico|Puebla|San AndrÃ©s Cholula|,"19.044477,-98.328011",165,111331.75
173,174,house,|MÃ©xico|Distrito Federal|Gustavo A. Madero|,"19.510133,-99.100025",171,141199.77
174,175,house,|MÃ©xico|Morelos|Cuautla|,"18.850763,-98.943855",168,67438.69
175,176,house,|MÃ©xico|Nuevo LeÃ³n|San NicolÃ¡s de los Garza|,"25.758372724,-100.2713531256",98,43213.16
176,177,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.726007,-100.442642",260,163328.09
177,178,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|Dzitya|,,171,94256.11
178,179,house,|MÃ©xico|Estado de MÃ©xico|AtizapÃ¡n de Zaragoza|,"19.5562275,-99.2674713",150,205526.01
179,180,apartment,|MÃ©xico|Distrito Federal|Ãlvaro ObregÃ³n|San Angel|,"19.345528,-99.189906",60,46943.65
180,181,house,|MÃ©xico|Morelos|Cuernavaca|,"18.935198,-99.232834",300,289775.66
181,182,house,|MÃ©xico|Puebla|Puebla|El Carmen|,"19.03362,-98.203294",156,99577.45
182,183,house,|MÃ©xico|Estado de MÃ©xico|Toluca|Metepec|,"19.229864,-99.597954",256,184446.42
183,184,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|Cholul|,"21.039522,-89.563911",330,171271.67
184,185,house,|MÃ©xico|Morelos|Cuernavaca|,"18.936026,-99.216217",220,205477.28
185,186,house,|MÃ©xico|Tabasco|Nacajuca|,"18.053865,-92.937809",182,81664.04
186,187,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"20.9968241,-89.5846761",164,62711.78
187,188,apartment,|MÃ©xico|Puebla|San AndrÃ©s Cholula|,,212,282821.04
188,189,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"20.984423,-89.579231",162,47417.83
189,190,house,|MÃ©xico|Morelos|Cuautla|,"18.864874,-98.925911",120,51369.32
190,191,house,|MÃ©xico|Distrito Federal|Iztacalco|AgrÃ­cola Oriental|,"19.40112,-99.06707",317,173906.62
191,192,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.705742,-100.444016",185,146995.28
192,193,house,|MÃ©xico|Sinaloa|CuliacÃ¡n|,"24.813503,-107.371574",220,184446.42
193,194,apartment,|MÃ©xico|Morelos|Cuernavaca|,"18.935198,-99.232834",91,101182.03
194,195,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"21.012869,-89.636932",96,57705.38
195,196,apartment,|MÃ©xico|Quintana Roo|Benito JuÃ¡rez|CancÃºn|,"21.1672703,-86.8414848",120,163366.83
196,197,house,|MÃ©xico|Morelos|Cuernavaca|,"18.948607,-99.243812",180,184446.42
197,198,house,|MÃ©xico|Morelos|Cuernavaca|,"18.95299,-99.259592",180,102738.64
198,199,house,|MÃ©xico|Morelos|Jiutepec|,"18.8816687,-99.1632665",90,68245.17
199,200,house,|MÃ©xico|YucatÃ¡n|Progreso|,,130,110404.35
200,201,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.5884382058,-100.4006266594",243,200208.63
201,202,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"20.9973786,-89.6296213",170,38470.25
202,203,apartment,|MÃ©xico|Distrito Federal|Ãlvaro ObregÃ³n|Olivar de los Padres|,"19.33923,-99.218987",83,147522.15
203,204,house,|MÃ©xico|Chiapas|Tuxtla GutiÃ©rrez|,"16.766967,-93.123362",239,226551.88
204,205,house,|MÃ©xico|Chihuahua|Chihuahua|,"28.631689,-106.102234",200,115410.76
205,206,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.58966,-100.366899",335,250260.79
206,207,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|La Solana|,,280,260798.09
207,208,house,|MÃ©xico|Morelos|Temixco|,"18.862602,-99.213448",210,141990.07
208,209,house,|MÃ©xico|YucatÃ¡n|Conkal|Conkal|,,148,53752.95
209,210,apartment,|MÃ©xico|QuerÃ©taro|El MarquÃ©s|,"20.59808,-100.337153",90,57428.26
210,211,apartment,|MÃ©xico|Quintana Roo|Benito JuÃ¡rez|CancÃºn|,"21.1789333275,-86.8123199791",75,34254.33
211,212,apartment,|MÃ©xico|Nuevo LeÃ³n|Monterrey|,"25.6689477,-100.3536491",117,140741.38
212,213,house,|MÃ©xico|Estado de MÃ©xico|TultitlÃ¡n|TultitlÃ¡n de Mariano Escobedo|La SardaÃ±a|,,165,57968.87
213,214,house,|MÃ©xico|Guerrero|,"16.862803,-99.894829",147,92750.2
214,215,apartment,|MÃ©xico|Sinaloa|MazatlÃ¡n|,"23.296583,-106.479973",134,173865.39
215,216,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"21.0012449,-89.5674103",133,76150.02
216,217,house,|MÃ©xico|Morelos|Atlatlahucan|Fraccionamiento Lomas de Cocoyoc|,,130,150192.08
217,218,house,|MÃ©xico|Estado de MÃ©xico|Ixtapaluca|Ixtapaluca|,,90,38987.99
218,219,house,|MÃ©xico|Estado de MÃ©xico|CuautitlÃ¡n Izcalli|CuautitlÃ¡n Izcalli|,"19.666832,-99.236992",69,44783.51
219,220,house,|MÃ©xico|Nuevo LeÃ³n|San Pedro Garza GarcÃ­a|,"25.668703,-100.405373",101,210795.91
220,221,house,|MÃ©xico|Jalisco|Zapopan|,"20.663444,-103.426533",350,262115.25
221,222,apartment,|MÃ©xico|Estado de MÃ©xico|Tlalnepantla de Baz|Tlalnepantla de Baz|San Lucas Tepetlacalco|,"19.521015,-99.23091",130,171231.07
222,223,house,|MÃ©xico|Sinaloa|MazatlÃ¡n|,"23.286216,-106.427007",180,86932.69
223,224,house,|MÃ©xico|Estado de MÃ©xico|Huixquilucan|Huixquilucan de Degollado|Rinconada de la Herradura|,"19.422676,-99.257774",200,70283.76
224,225,house,|MÃ©xico|Estado de MÃ©xico|CuautitlÃ¡n Izcalli|,"19.6378074,-99.1995969",254,171271.67
225,226,house,|MÃ©xico|Hidalgo|Tulancingo de Bravo|,"20.084376,-98.367993",279,131716.2
226,227,house,|MÃ©xico|Puebla|San AndrÃ©s Cholula|,,300,226551.88
227,228,house,|MÃ©xico|Morelos|Cuautla|Eusebio JÃ¡uregui|,"18.850763,-98.943855",110,73234.21
228,229,house,|MÃ©xico|Estado de MÃ©xico|Toluca|,"19.300923,-99.713636",73,43729.78
229,230,apartment,|MÃ©xico|Distrito Federal|Miguel Hidalgo|,"19.444723,-99.186447",70,41680.96
230,231,house,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.403597,-99.149771",380,257531.53
231,232,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,,250,125393.83
232,233,house,|MÃ©xico|Chiapas|Jiquipilas|MichoacÃ¡n|,"19.66869,-101.205173",298,168069.88
233,234,apartment,|MÃ©xico|Baja California|Tijuana|Tijuana|Nueva Aurora Sur|,"32.486292,-117.054763",63,36817.31
234,235,house,|MÃ©xico|Hidalgo|San AgustÃ­n Tlaxiaca|,,184,104319.23
235,236,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,,245,150156.47
236,237,apartment,|MÃ©xico|Jalisco|Guadalajara|,"20.705671,-103.396278",180,237145.4
237,238,house,|MÃ©xico|Guerrero|Acapulco de JuÃ¡rez|,"16.8583631,-99.8508616",354,266975.89
238,239,apartment,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"19.1005941575,-96.1070613563",76,84298.37
239,240,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,,114,65858.1
240,241,apartment,|MÃ©xico|Estado de MÃ©xico|Naucalpan de JuÃ¡rez|,"19.479437,-99.236561",75,105397.95
241,242,house,|MÃ©xico|Morelos|Cuernavaca|La CaÃ±ada|,"18.981213,-99.206345",240,183348.96
242,243,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.624242,-100.390194",172,86953.31
243,244,apartment,|MÃ©xico|Estado de MÃ©xico|Naucalpan de JuÃ¡rez|,"19.508253,-99.254997",113,153686.47
244,245,house,|MÃ©xico|Estado de MÃ©xico|Tlalnepantla de Baz|Tlalnepantla de Baz|,"19.533955,-99.228287",155,52159.61
245,246,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.394073,-99.153915",82,154987.69
246,247,house,|MÃ©xico|Morelos|Jiutepec|,"18.878128,-99.187238",110,84298.37
247,248,apartment,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.5862687746,-100.3786790371",63,113302.8
